Gen,MeanFit,StdFit,MaxFit
1512,+14.256,+110.732,+165.252
1513,+13.552,+112.785,+162.952
1514,+9.921,+115.614,+164.013
1515,+4.074,+118.949,+162.497
1516,+10.759,+107.739,+163.281
1517,+11.272,+109.368,+166.710
1518,+14.119,+105.458,+164.945
1519,-5.430,+157.448,+165.089
1520,+10.110,+111.206,+167.242
1521,+11.813,+107.391,+166.621
1522,-5.020,+135.847,+164.691
1523,+1.696,+145.241,+168.426
1524,+6.191,+119.415,+165.582
1525,+6.721,+127.316,+168.300
1526,+7.827,+119.041,+163.280
1527,-7.512,+135.141,+162.463
1528,+10.717,+114.694,+162.077
1529,+14.049,+106.815,+166.028
1530,+9.580,+124.061,+164.436
1531,+17.807,+108.294,+166.912
1532,+15.001,+110.158,+163.750
1533,+10.691,+108.923,+166.682
1534,+10.766,+118.832,+162.831
1535,+11.111,+113.225,+165.650
1536,+9.688,+121.934,+162.037
1537,+19.146,+108.287,+163.893
1538,+13.506,+109.039,+165.165
1539,+10.093,+106.965,+164.441
1540,+5.292,+116.024,+163.076
1541,+13.424,+113.525,+165.463
1542,+5.474,+121.924,+165.449
1543,+22.193,+100.809,+163.329
1544,+6.153,+117.020,+163.930
1545,+10.689,+108.842,+162.560
1546,+5.305,+118.435,+163.331
1547,+9.849,+121.458,+169.110
1548,+12.247,+115.638,+167.688
1549,+6.480,+115.627,+164.646
1550,+10.795,+112.847,+167.891
1551,+11.345,+119.406,+165.338
1552,+13.442,+112.978,+166.015
1553,+17.393,+109.861,+181.098
1554,+12.939,+111.684,+164.738
1555,+10.888,+116.640,+166.240
1556,+19.848,+106.202,+162.354
1557,+13.365,+116.287,+164.721
1558,+11.385,+117.811,+167.011
1559,+15.363,+116.310,+166.879
1560,+14.260,+113.794,+164.157
1561,+17.292,+107.412,+166.168
1562,+15.041,+111.119,+164.166
1563,+14.363,+130.097,+166.865
1564,+19.003,+125.269,+168.601
1565,+17.287,+115.983,+173.293
1566,+6.397,+117.562,+182.257
1567,+14.238,+123.456,+169.539
1568,+21.770,+113.291,+166.192
1569,+23.868,+124.696,+163.797
1570,+13.370,+115.494,+167.551
1571,+30.506,+107.008,+174.854
1572,+18.753,+117.775,+168.071
1573,+28.535,+118.979,+182.810
1574,+32.326,+106.359,+178.165
1575,+26.144,+114.775,+179.001
1576,+21.237,+125.397,+176.111
1577,+17.298,+129.861,+174.361
1578,+30.031,+113.152,+178.455
1579,+24.004,+118.055,+177.297
1580,+15.890,+127.468,+182.724
1581,+31.387,+117.163,+177.822
1582,+36.442,+109.786,+181.771
1583,+24.520,+138.915,+183.185
1584,+32.496,+120.440,+181.866
1585,+28.432,+121.250,+180.036
1586,+23.020,+124.436,+180.604
1587,+20.356,+129.025,+181.519
1588,+30.732,+116.633,+180.671
1589,+25.064,+120.977,+181.626
1590,+25.569,+124.268,+178.968
1591,+17.250,+130.825,+183.405
1592,+34.461,+117.283,+180.584
1593,+24.340,+122.292,+181.355
1594,+12.891,+137.596,+178.896
1595,+27.455,+116.670,+181.782
1596,+28.588,+123.792,+181.963
1597,+33.426,+109.025,+185.408
1598,+24.757,+132.202,+183.785
1599,+20.882,+166.307,+182.284
1600,+26.732,+123.008,+182.798
1601,+35.224,+112.661,+179.227
1602,+23.464,+137.297,+186.235
1603,+19.542,+132.741,+183.207
1604,+31.138,+114.511,+178.750
1605,+26.500,+124.471,+183.068
1606,+30.938,+119.053,+179.543
1607,+31.475,+119.778,+181.548
1608,+27.907,+124.726,+181.531
1609,+25.261,+123.444,+177.906
1610,+26.267,+128.290,+181.987
1611,+28.831,+118.657,+177.932
1612,+31.347,+118.923,+181.488
1613,+28.701,+120.945,+183.446
1614,+25.429,+125.826,+182.308
1615,+29.754,+116.318,+178.895
1616,-3.760,+383.788,+180.650
1617,+35.186,+118.505,+182.561
1618,+23.459,+135.432,+183.495
1619,+24.160,+119.889,+178.740
1620,+15.300,+135.844,+179.522
1621,+31.113,+117.003,+176.966
1622,+20.247,+129.212,+182.042
1623,+28.668,+126.383,+180.345
1624,+31.007,+121.668,+178.571
1625,+35.759,+115.341,+180.661
1626,+33.578,+121.258,+181.482
1627,+31.815,+121.818,+183.254
1628,+36.466,+119.223,+182.190
1629,+34.965,+115.390,+180.219
1630,+26.317,+127.217,+179.617
1631,+23.438,+122.650,+185.639
1632,+19.597,+139.835,+181.608
1633,+28.816,+124.497,+178.513
1634,-10.043,+391.172,+178.326
1635,+33.696,+130.538,+181.935
1636,+29.459,+120.209,+182.697
1637,+24.301,+118.607,+187.196
1638,+25.929,+126.946,+189.265
1639,+26.908,+118.798,+178.420
1640,+32.467,+115.828,+184.597
1641,+31.533,+114.690,+184.341
1642,+32.594,+120.976,+180.665
1643,+25.788,+121.613,+180.405
1644,+19.452,+130.494,+181.688
1645,+27.490,+128.540,+182.981
1646,+26.315,+122.939,+181.403
1647,+39.727,+111.438,+180.083
1648,+31.602,+121.656,+178.095
1649,+15.219,+139.158,+181.043
1650,+21.811,+142.997,+184.767
1651,+18.116,+140.654,+182.543
1652,+24.407,+122.411,+184.659
1653,+21.244,+129.696,+182.216
1654,-1.946,+238.191,+177.893
1655,+6.882,+138.108,+177.631
1656,+29.279,+120.597,+182.483
1657,+21.132,+140.406,+183.567
1658,+23.883,+127.415,+174.881
1659,+32.487,+120.859,+186.243
1660,+25.480,+131.402,+182.846
1661,+21.749,+129.510,+181.247
1662,+17.606,+142.260,+183.616
1663,-9.806,+353.410,+183.109
1664,+32.981,+117.330,+181.997
1665,+24.881,+122.498,+179.448
1666,+33.234,+121.742,+179.419
1667,+27.044,+127.965,+180.669
1668,+33.754,+116.102,+182.831
1669,+30.140,+124.578,+180.522
1670,+21.556,+123.238,+181.344
1671,+27.992,+124.754,+183.835
1672,+32.845,+120.334,+183.179
1673,+21.487,+132.876,+184.751
1674,+30.449,+118.707,+185.378
1675,+25.358,+130.945,+180.436
1676,+39.042,+111.349,+180.513
1677,+22.417,+127.757,+185.699
1678,+29.069,+120.154,+181.525
1679,+30.446,+128.840,+185.588
1680,+19.639,+133.304,+186.017
1681,+16.187,+138.494,+181.966
1682,+30.306,+134.682,+178.527
1683,+18.773,+139.125,+183.635
1684,+31.750,+116.671,+183.026
1685,+25.510,+124.924,+182.536
1686,+38.547,+111.789,+178.865
1687,+20.965,+155.494,+186.433
1688,+21.627,+138.250,+181.493
1689,+25.342,+136.280,+183.158
1690,+30.759,+124.000,+184.602
1691,+34.517,+120.483,+179.927
1692,+18.538,+135.744,+182.944
1693,+33.970,+120.819,+183.804
1694,+22.191,+136.710,+182.368
1695,+42.255,+127.620,+183.147
1696,+20.003,+127.578,+181.925
1697,+32.700,+124.095,+186.166
1698,+29.097,+128.189,+182.915
1699,+39.381,+117.652,+186.522
1700,+35.449,+112.261,+182.060
1701,+9.164,+171.375,+182.714
1702,+34.047,+115.570,+182.960
1703,+31.142,+123.668,+180.417
1704,+26.766,+132.693,+180.132
1705,+25.453,+127.419,+180.453
1706,+28.636,+133.558,+185.786
1707,+28.436,+129.408,+183.298
1708,+13.788,+143.669,+184.624
1709,+30.137,+117.712,+184.219
1710,+18.174,+133.431,+184.332
1711,+27.680,+128.251,+182.377
1712,+26.032,+124.806,+184.227
1713,+31.761,+117.990,+182.668
1714,+18.351,+131.871,+181.243
1715,+22.810,+126.743,+182.106
1716,+27.465,+125.371,+181.765
1717,+25.798,+157.698,+181.258
1718,+33.178,+121.818,+182.916
1719,+23.116,+160.062,+183.762
1720,+32.627,+121.947,+183.430
1721,+32.301,+126.441,+184.060
1722,+13.779,+152.358,+181.541
1723,+34.905,+122.523,+182.989
1724,+10.674,+153.345,+182.476
1725,+37.286,+119.874,+186.163
1726,+29.252,+125.006,+184.702
1727,+24.484,+124.474,+184.463
1728,+21.967,+128.734,+183.569
1729,+27.436,+121.243,+182.894
1730,+44.994,+110.274,+183.818
1731,+33.780,+117.728,+181.348
1732,+35.960,+118.614,+183.267
1733,+20.494,+131.413,+186.351
1734,+39.077,+112.114,+183.906
1735,+33.967,+121.791,+184.564
1736,+24.582,+131.362,+188.414
1737,+19.202,+137.588,+187.749
1738,+13.514,+155.855,+190.142
1739,+32.233,+120.011,+185.629
1740,+38.154,+118.638,+191.415
1741,+30.497,+125.841,+185.143
1742,+15.670,+146.800,+183.443
1743,+38.907,+120.525,+185.893
1744,+31.910,+120.120,+192.421
1745,+22.806,+132.168,+189.535
1746,+26.528,+127.216,+186.166
1747,+20.594,+131.130,+182.881
1748,+26.653,+128.843,+183.383
1749,+29.131,+141.071,+185.929
1750,+20.426,+176.186,+183.974
1751,+18.430,+162.457,+183.271
1752,+15.358,+171.879,+184.325
1753,+5.805,+160.099,+187.553
1754,+25.919,+131.319,+183.697
1755,+22.578,+140.631,+186.863
1756,+22.636,+131.662,+185.502
1757,+20.404,+125.577,+190.662
1758,+24.195,+124.544,+187.738
1759,+37.060,+119.160,+186.710
1760,+10.278,+173.566,+187.724
1761,+29.160,+124.828,+188.307
1762,+32.472,+124.075,+184.137
1763,+20.910,+130.410,+185.429
1764,+30.714,+131.894,+183.816
1765,+22.080,+130.250,+187.642
1766,+26.060,+129.449,+182.484
1767,+15.595,+144.729,+191.506
1768,+22.425,+128.070,+185.924
1769,+30.484,+121.986,+190.708
1770,+32.936,+121.204,+183.340
1771,+29.333,+129.386,+188.293
1772,+23.595,+155.265,+189.064
1773,+22.372,+128.162,+185.684
1774,+31.078,+131.509,+184.444
1775,+24.076,+144.972,+184.419
1776,+28.780,+123.826,+186.717
1777,+17.785,+192.749,+187.285
1778,+32.569,+122.459,+183.258
1779,+26.054,+133.566,+185.786
1780,+30.616,+136.029,+185.753
1781,+23.963,+137.329,+185.692
1782,+17.300,+141.177,+188.319
1783,+25.014,+130.514,+186.036
1784,+25.441,+134.641,+188.508
1785,+27.165,+130.110,+187.039
1786,+30.375,+132.582,+186.444
1787,+28.545,+136.301,+187.371
1788,+20.567,+136.926,+182.070
1789,+35.421,+133.346,+187.682
1790,+14.002,+146.041,+188.266
1791,+26.367,+126.446,+188.101
1792,+23.283,+136.299,+184.644
1793,+37.829,+114.123,+188.645
1794,+46.665,+113.909,+188.938
1795,+20.709,+143.346,+186.689
1796,+30.935,+122.335,+189.800
1797,+19.642,+149.033,+182.852
1798,+17.209,+132.168,+187.458
1799,+42.165,+113.153,+180.685
1800,-69.819,+1000.052,+189.589
1801,+30.957,+129.682,+187.940
1802,+31.217,+125.907,+190.372
1803,+29.544,+127.021,+186.181
1804,+22.791,+133.670,+189.511
1805,+13.388,+179.035,+184.392
1806,+28.642,+125.458,+185.823
1807,+33.087,+129.120,+183.514
1808,+29.598,+125.955,+185.898
1809,+34.144,+132.658,+186.141
1810,+31.827,+127.938,+189.608
1811,+31.386,+124.639,+184.884
1812,+30.806,+125.724,+191.023
1813,+19.099,+139.660,+187.212
1814,+32.943,+125.665,+189.619
1815,+42.304,+116.581,+186.265
1816,+24.629,+132.881,+185.197
1817,+23.987,+147.256,+190.844
1818,+20.483,+149.307,+185.833
1819,+25.065,+123.520,+186.300
1820,+31.466,+119.561,+185.734
1821,+28.611,+125.848,+186.539
1822,+37.871,+117.691,+188.811
1823,+17.873,+145.089,+186.967
1824,+35.525,+118.314,+186.355
1825,+39.567,+117.385,+188.833
1826,+26.503,+123.426,+187.064
1827,+20.074,+131.036,+190.772
1828,+27.127,+123.401,+185.616
1829,+29.338,+126.768,+187.460
1830,+28.810,+121.925,+183.798
1831,+27.143,+124.951,+188.874
1832,+29.622,+124.526,+187.566
1833,+22.381,+137.363,+187.443
1834,+23.404,+139.817,+187.855
1835,+30.621,+128.356,+186.568
1836,+24.399,+143.242,+188.276
1837,-0.877,+205.183,+186.223
1838,+17.228,+138.592,+183.969
1839,+18.851,+131.215,+188.577
1840,+19.958,+153.550,+185.200
1841,+29.907,+129.760,+186.657
1842,+33.723,+124.843,+187.994
1843,+24.893,+126.709,+189.507
1844,+22.134,+128.382,+188.295
1845,+26.629,+124.264,+188.516
1846,+33.814,+125.013,+186.697
1847,+20.450,+140.576,+185.398
1848,+25.558,+144.117,+187.221
1849,+15.317,+143.537,+187.061
1850,+32.688,+127.437,+188.191
1851,+29.858,+125.074,+186.662
1852,+29.607,+129.084,+189.337
1853,+27.360,+124.907,+187.482
1854,+39.617,+116.547,+186.408
1855,+13.277,+142.667,+186.085
1856,+27.598,+126.569,+184.428
1857,+36.479,+119.653,+187.797
1858,+34.013,+121.644,+187.112
1859,+30.287,+122.629,+185.615
1860,+25.001,+127.593,+188.344
1861,-13.493,+261.843,+188.022
1862,+5.811,+158.101,+187.574
1863,+32.740,+125.151,+186.533
1864,+40.379,+115.078,+186.635
1865,+34.387,+133.465,+187.343
1866,+29.580,+134.801,+188.266
1867,+28.686,+130.266,+191.207
1868,+12.222,+143.020,+188.931
1869,+25.813,+137.198,+189.821
1870,+29.299,+120.574,+185.572
1871,+31.354,+133.810,+190.967
1872,+23.614,+131.194,+188.592
1873,+33.730,+118.582,+188.632
1874,+35.089,+123.875,+188.661
1875,+33.135,+120.831,+182.843
1876,+28.731,+127.898,+186.743
1877,+24.711,+134.971,+190.117
1878,+30.466,+119.945,+184.061
1879,+38.393,+121.127,+187.121
1880,+27.193,+129.501,+188.858
1881,+31.608,+138.231,+188.387
1882,+27.612,+130.020,+189.186
1883,+34.801,+119.296,+182.711
1884,+17.304,+150.710,+186.030
1885,+26.136,+126.684,+185.050
1886,+20.161,+145.203,+188.681
1887,-87.929,+1235.226,+189.622
1888,+18.114,+165.812,+191.407
1889,+28.190,+126.907,+184.753
1890,+21.110,+132.311,+185.387
1891,+18.496,+165.695,+185.652
1892,+42.400,+115.413,+187.397
1893,+23.297,+129.556,+186.732
1894,+23.884,+136.130,+185.792
1895,+37.033,+123.129,+187.300
1896,+29.993,+128.173,+190.227
1897,+34.624,+118.063,+188.633
1898,+24.052,+132.581,+185.270
1899,+16.107,+144.067,+189.295
1900,+30.153,+124.270,+187.408
1901,+17.171,+160.150,+185.315
1902,+35.555,+119.677,+186.879
1903,+31.102,+126.578,+189.474
1904,+30.200,+121.071,+187.509
1905,+26.632,+129.930,+185.585
1906,+23.164,+140.764,+189.678
1907,+34.799,+123.943,+187.051
1908,+27.393,+119.614,+188.352
1909,+36.071,+127.288,+188.596
1910,+23.765,+125.443,+186.680
1911,+33.134,+130.862,+187.945
1912,+28.866,+128.523,+185.418
1913,+14.726,+165.028,+185.650
1914,+29.899,+124.892,+184.187
1915,+24.818,+141.166,+186.916
1916,+24.627,+133.053,+187.890
1917,+31.638,+132.011,+187.049
1918,+32.081,+122.144,+187.725
1919,+28.744,+125.878,+188.373
1920,+25.428,+127.816,+187.646
1921,+27.901,+138.258,+187.104
1922,+33.411,+122.070,+187.969
1923,+29.820,+131.043,+186.750
1924,+34.373,+121.381,+182.250
1925,+23.447,+140.926,+185.994
1926,+23.521,+131.305,+188.669
1927,+16.172,+143.571,+187.052
1928,+25.920,+139.631,+190.447
1929,+23.163,+124.183,+188.212
1930,+31.665,+124.734,+184.938
1931,+29.473,+122.153,+187.172
1932,+31.088,+134.134,+187.489
1933,+16.524,+179.395,+188.186
1934,+32.582,+134.668,+186.989
1935,+28.386,+130.647,+190.455
1936,+40.036,+116.992,+189.209
1937,+30.218,+127.069,+187.838
1938,+29.036,+142.889,+187.150
1939,+24.141,+132.976,+190.892
1940,+25.633,+134.863,+190.729
1941,+28.986,+126.181,+191.397
1942,+28.792,+122.793,+187.859
1943,+23.190,+138.980,+185.109
1944,+16.106,+146.823,+187.254
1945,+33.089,+124.635,+190.289
1946,+36.344,+119.168,+188.235
1947,+9.806,+205.208,+189.644
1948,+22.532,+133.426,+189.630
1949,+24.126,+135.821,+186.395
1950,+30.169,+125.871,+187.761
1951,+33.362,+119.939,+188.549
1952,+34.944,+129.580,+188.923
1953,+29.823,+123.413,+185.594
1954,+26.619,+128.774,+188.968
1955,+22.592,+144.137,+188.852
1956,+26.959,+123.141,+188.706
1957,+36.738,+119.269,+187.972
1958,+22.658,+129.109,+189.527
1959,+37.088,+127.743,+187.767
1960,+30.598,+129.645,+191.401
1961,+25.792,+130.063,+186.846
1962,+35.076,+116.967,+186.660
1963,+22.176,+139.708,+186.237
1964,+26.604,+141.226,+186.239
1965,+34.680,+125.374,+187.508
1966,+36.046,+120.619,+187.680
1967,+40.515,+117.243,+192.918
1968,+26.556,+134.143,+191.699
1969,+19.743,+149.508,+190.538
1970,+25.684,+137.820,+187.920
1971,+35.943,+123.557,+185.359
1972,+10.846,+183.855,+189.376
1973,+35.017,+127.584,+187.913
1974,+30.223,+133.077,+187.916
1975,+25.099,+123.494,+187.166
1976,+28.086,+137.067,+189.747
1977,+24.935,+140.137,+185.991
1978,+19.777,+130.856,+188.712
1979,+33.516,+131.059,+191.466
1980,+33.831,+125.820,+186.888
1981,+21.844,+142.910,+188.303
1982,+24.812,+136.777,+187.268
1983,+30.111,+130.718,+189.226
1984,+17.745,+160.759,+187.839
1985,+10.092,+185.621,+188.751
1986,+26.234,+134.950,+189.278
1987,+31.028,+121.251,+191.406
1988,+32.448,+128.775,+190.078
1989,+28.308,+125.639,+185.710
1990,+15.136,+133.990,+187.164
1991,+42.231,+112.940,+187.970
1992,+33.393,+130.568,+188.642
1993,+23.163,+130.931,+190.518
1994,+23.189,+136.729,+187.572
1995,+35.817,+128.993,+192.055
1996,+28.389,+138.432,+186.234
1997,+34.187,+128.738,+191.125
1998,+38.558,+115.412,+185.708
1999,+33.615,+126.240,+186.389
2000,+13.744,+158.618,+191.940
2001,+32.285,+133.738,+188.003
2002,+26.922,+124.363,+188.006
2003,+26.705,+134.355,+186.434
2004,+33.377,+127.222,+192.383
2005,+25.562,+129.465,+189.414
2006,+34.286,+129.461,+189.111
2007,+30.520,+122.944,+186.995
2008,+20.427,+167.386,+189.800
2009,+30.787,+125.961,+187.070
2010,+25.380,+130.643,+187.486
2011,+21.985,+142.053,+188.894
2012,+18.628,+144.054,+190.109
2013,+28.264,+121.265,+190.696
2014,+30.564,+125.812,+185.498
2015,+28.309,+127.581,+186.074
2016,+34.190,+133.416,+187.932
2017,+33.245,+124.495,+188.004
2018,+23.128,+143.121,+186.314
2019,+23.282,+128.331,+189.687
2020,+28.552,+129.364,+191.582
2021,+26.325,+129.180,+186.908
2022,+22.390,+133.778,+188.630
2023,+24.762,+137.896,+188.344
2024,+29.251,+129.159,+189.383
2025,+4.391,+217.687,+186.938
2026,+23.927,+136.535,+189.965
2027,+16.817,+145.237,+189.002
2028,+30.582,+137.904,+190.551
2029,+40.354,+115.687,+190.682
2030,+27.346,+138.425,+188.337
2031,+26.201,+130.000,+186.148
2032,+20.606,+135.038,+186.822
2033,+24.748,+125.805,+189.920
2034,+25.410,+132.855,+190.402
2035,+9.475,+169.352,+189.937
2036,+25.047,+135.471,+187.166
2037,+30.073,+132.736,+192.235
2038,+33.277,+124.304,+187.233
2039,+30.822,+125.533,+187.314
2040,+24.192,+148.044,+190.592
2041,+26.487,+139.185,+191.183
2042,+30.523,+176.427,+188.786
2043,+22.505,+126.197,+186.914
2044,+25.167,+128.815,+186.004
2045,+6.341,+175.754,+188.137
2046,+25.439,+129.947,+188.238
2047,+26.854,+135.139,+188.163
2048,+18.860,+131.589,+188.034
2049,+30.145,+128.092,+190.100
2050,+27.898,+136.310,+188.382
2051,+33.392,+125.342,+189.598
2052,+23.739,+136.385,+190.484
2053,+31.897,+127.128,+189.883
2054,+10.824,+155.805,+186.625
2055,+17.054,+169.317,+187.399
2056,+30.250,+124.934,+186.223
2057,+19.534,+134.251,+187.580
2058,+19.414,+141.439,+188.967
2059,+20.398,+138.320,+186.396
2060,+14.476,+185.705,+186.993
2061,+32.796,+121.052,+190.523
2062,+27.208,+123.571,+186.828
2063,+21.700,+139.153,+189.314
2064,+22.260,+141.341,+189.971
2065,+34.033,+118.420,+193.049
2066,+42.542,+115.541,+192.765
2067,+28.207,+127.918,+186.819
2068,+26.425,+136.756,+187.475
2069,+15.519,+149.088,+187.572
2070,+22.327,+134.240,+190.051
2071,+31.539,+122.697,+183.764
2072,+23.257,+132.913,+186.053
2073,+25.929,+133.799,+190.677
2074,+31.061,+128.630,+188.469
2075,+31.803,+121.558,+187.824
2076,+28.495,+121.582,+185.959
2077,+32.212,+125.288,+186.991
2078,+13.457,+146.592,+187.735
2079,+21.653,+139.084,+186.826
2080,+27.096,+141.922,+190.977
2081,+26.771,+122.156,+188.402
2082,+31.044,+130.471,+189.538
2083,+16.259,+144.785,+188.853
2084,+18.480,+139.151,+186.916
2085,+27.255,+122.688,+189.220
2086,+21.746,+130.039,+186.720
2087,+25.322,+131.464,+188.044
2088,+38.149,+122.046,+191.034
2089,+17.932,+139.648,+187.960
2090,+40.374,+119.892,+190.033
2091,+18.544,+133.287,+189.585
2092,+28.290,+130.317,+191.424
2093,+35.381,+123.109,+190.646
2094,+34.183,+121.536,+189.653
2095,+43.121,+113.019,+187.642
2096,+37.751,+123.719,+189.401
2097,+36.124,+128.340,+190.108
2098,+38.447,+119.922,+192.004
2099,+34.996,+125.635,+190.899
2100,+34.015,+139.411,+191.838
2101,+32.826,+128.550,+187.125
2102,+19.534,+147.648,+191.061
2103,+28.085,+128.753,+187.575
2104,+24.285,+130.637,+192.433
2105,+22.787,+157.788,+189.483
2106,+38.170,+117.471,+190.011
2107,+22.545,+133.878,+188.490
2108,+7.964,+151.246,+189.741
2109,+24.678,+129.589,+189.934
2110,+26.248,+129.446,+188.771
2111,+23.718,+128.959,+187.567
2112,+24.471,+143.454,+186.746
2113,+21.465,+138.388,+191.186
2114,+29.630,+130.278,+191.261
2115,+31.581,+130.836,+187.960
2116,+25.249,+134.006,+189.283
2117,+27.663,+125.966,+189.291
2118,+20.856,+148.978,+188.542
2119,+25.254,+132.724,+188.597
2120,+27.253,+125.874,+190.582
2121,+31.969,+125.849,+188.502
2122,+29.801,+129.041,+189.882
2123,+37.847,+126.698,+191.731
2124,-90.509,+1229.961,+188.432
2125,+28.172,+127.871,+187.364
2126,+36.642,+123.545,+186.866
2127,+20.021,+140.272,+187.515
2128,+37.181,+122.498,+193.845
2129,+36.409,+119.441,+191.808
2130,+34.564,+121.562,+191.853
2131,+40.004,+113.404,+193.599
2132,+27.929,+122.418,+190.326
2133,+26.784,+135.195,+193.466
2134,+38.711,+115.207,+189.775
2135,+41.234,+119.285,+192.707
2136,+29.517,+131.083,+192.438
2137,+36.067,+116.965,+189.396
2138,+22.506,+142.468,+190.935
2139,+30.774,+128.642,+191.789
2140,+19.410,+134.309,+189.371
2141,+31.840,+125.311,+193.070
2142,+22.315,+137.218,+193.210
2143,+28.677,+125.210,+192.131
2144,+2.879,+215.415,+190.142
2145,+20.054,+134.409,+192.500
2146,+21.048,+138.170,+190.106
2147,+20.883,+130.471,+190.706
2148,+33.721,+126.539,+188.184
2149,+25.670,+124.329,+189.230
2150,+21.860,+140.138,+189.321
2151,+19.930,+143.002,+192.859
2152,+32.149,+125.273,+193.401
2153,+29.541,+129.242,+190.132
2154,+22.626,+148.569,+191.595
2155,+28.688,+137.270,+195.785
2156,+14.639,+145.064,+196.027
2157,+36.457,+118.768,+190.515
2158,+21.589,+142.537,+187.915
2159,+23.673,+133.352,+190.327
2160,+27.765,+130.087,+194.076
2161,+33.358,+125.566,+191.140
2162,+28.376,+134.526,+193.181
2163,+20.527,+142.440,+195.046
2164,+26.688,+133.888,+190.979
2165,+22.179,+143.795,+192.210
2166,+21.460,+157.031,+190.856
2167,+27.951,+126.745,+189.682
2168,+29.179,+129.761,+192.913
2169,+20.477,+144.043,+191.887
2170,+33.836,+130.902,+191.321
2171,+22.717,+130.109,+190.765
2172,+15.378,+156.025,+189.244
2173,+38.069,+116.374,+190.488
2174,+15.144,+150.034,+193.547
2175,+27.575,+122.197,+190.505
2176,+27.907,+128.905,+190.333
2177,+21.614,+126.061,+189.653
2178,+24.534,+133.266,+192.137
2179,+17.983,+132.284,+190.857
2180,+21.873,+138.961,+193.910
2181,+23.857,+125.395,+193.031
2182,+27.838,+140.695,+189.138
2183,+17.880,+149.075,+198.235
2184,+40.753,+122.451,+192.751
2185,+26.368,+132.917,+186.724
2186,+26.823,+134.484,+191.832
2187,+18.624,+135.814,+193.050
2188,+27.696,+123.365,+188.276
2189,+15.768,+141.248,+191.745
2190,+27.710,+132.251,+191.617
2191,+27.990,+180.726,+192.206
2192,+28.305,+123.821,+187.694
2193,+28.661,+121.521,+193.480
2194,+28.692,+126.906,+190.534
2195,+21.825,+146.493,+192.713
2196,+26.929,+127.529,+193.737
2197,+30.601,+127.732,+192.698
2198,+31.705,+131.651,+188.549
2199,+36.775,+125.130,+191.209
2200,+30.207,+121.842,+190.181
2201,+31.582,+131.699,+193.798
2202,+28.372,+135.614,+188.605
2203,+17.410,+142.965,+193.597
2204,+41.461,+120.239,+190.487
2205,+34.077,+120.157,+194.378
2206,+25.221,+140.520,+190.452
2207,+31.308,+127.163,+193.192
2208,+24.091,+135.006,+192.470
2209,+29.778,+130.396,+191.007
2210,+22.421,+133.324,+193.726
2211,+22.948,+129.335,+188.672
2212,+26.024,+139.931,+190.408
2213,+29.935,+124.260,+194.214
2214,+23.001,+140.097,+190.960
2215,+32.837,+125.362,+193.945
2216,+28.199,+128.476,+191.448
2217,+25.937,+135.391,+188.587
2218,+29.349,+134.765,+187.656
2219,+15.866,+161.727,+196.138
2220,+31.223,+125.969,+191.179
2221,+25.249,+131.795,+192.137
2222,+27.148,+125.589,+188.238
2223,+32.835,+127.747,+193.447
2224,+31.052,+129.608,+190.462
2225,+36.214,+123.087,+194.723
2226,+27.610,+135.880,+191.950
