Gen,MeanFit,StdFit,MaxFit
2227,+34.000,+124.342,+191.408
2228,+21.242,+142.163,+192.609
2229,+26.000,+125.258,+190.823
2230,+34.136,+129.752,+188.774
2231,+25.174,+137.758,+196.347
2232,+24.635,+134.682,+191.751
2233,+32.198,+133.594,+190.966
2234,+32.202,+144.730,+193.538
2235,+39.827,+120.072,+189.473
2236,+27.710,+129.060,+190.163
2237,+19.056,+147.660,+193.780
2238,+34.588,+129.423,+198.811
2239,+27.312,+147.080,+193.337
2240,+37.030,+131.500,+190.222
2241,+33.350,+126.013,+190.893
2242,+34.033,+132.959,+188.995
2243,+16.810,+150.121,+189.545
2244,+16.004,+144.559,+190.829
2245,+34.932,+135.066,+191.512
2246,+33.242,+120.505,+190.136
2247,+35.286,+119.711,+195.173
2248,+13.387,+160.807,+193.497
2249,+31.489,+125.608,+193.202
2250,+26.005,+144.051,+197.099
2251,+24.528,+129.349,+187.967
2252,+16.741,+152.922,+191.494
2253,+34.889,+121.766,+189.083
2254,+15.848,+147.593,+192.075
2255,+24.055,+134.314,+192.371
2256,+26.609,+141.998,+193.315
2257,+25.489,+147.334,+192.804
2258,+34.346,+123.265,+195.959
2259,+21.941,+142.607,+191.378
2260,+28.068,+130.049,+190.293
2261,+31.554,+126.552,+191.271
2262,+24.473,+136.508,+191.306
2263,+22.615,+137.633,+192.830
2264,+24.541,+131.939,+194.052
2265,+31.993,+125.992,+188.213
2266,+30.826,+127.298,+191.731
2267,+31.020,+133.457,+188.846
2268,+26.241,+126.097,+190.641
2269,+29.587,+130.495,+194.340
2270,+30.975,+126.633,+192.342
2271,+27.892,+131.468,+194.175
2272,+30.293,+129.561,+191.993
2273,+37.488,+118.504,+187.908
2274,+32.438,+130.976,+193.400
2275,+29.569,+140.603,+192.576
2276,+32.115,+128.639,+194.363
2277,+21.175,+136.938,+187.148
2278,+30.774,+130.074,+196.111
2279,+35.352,+122.843,+189.993
2280,+28.569,+131.292,+191.948
2281,+24.927,+132.139,+190.292
2282,+35.538,+130.121,+191.534
2283,+26.286,+139.659,+192.615
2284,+20.098,+136.136,+190.220
2285,+21.801,+144.335,+192.415
2286,+32.806,+123.250,+192.959
2287,+15.068,+209.132,+193.579
2288,+20.030,+136.238,+191.362
2289,+22.109,+128.618,+189.276
2290,+19.778,+147.811,+193.827
2291,+17.725,+137.860,+190.761
2292,+28.506,+130.112,+194.189
2293,+18.277,+136.593,+191.051
2294,+26.643,+125.315,+191.412
2295,+30.714,+122.392,+190.245
2296,+25.337,+136.176,+193.221
2297,+34.528,+124.209,+192.844
2298,+31.482,+129.639,+193.468
2299,+28.678,+121.785,+191.993
2300,+35.488,+123.846,+192.769
2301,+28.776,+127.187,+190.960
2302,+33.794,+126.663,+190.797
2303,+32.335,+134.622,+191.919
2304,+32.504,+131.923,+192.517
2305,+29.250,+128.415,+191.550
2306,+30.156,+123.938,+194.731
2307,+32.359,+133.820,+190.894
2308,+31.730,+127.911,+192.460
2309,+34.827,+125.024,+190.488
2310,+27.473,+156.640,+197.509
2311,+22.301,+151.703,+194.289
2312,+39.027,+118.209,+197.623
2313,+27.735,+129.621,+192.100
2314,+31.886,+130.636,+190.796
2315,+14.249,+134.525,+198.434
2316,+26.062,+126.535,+191.268
2317,+35.838,+120.068,+193.324
2318,+39.058,+136.470,+189.877
2319,+37.881,+125.223,+192.389
2320,+19.779,+147.885,+192.838
2321,+34.991,+124.739,+192.431
2322,+21.872,+138.139,+193.609
2323,+17.688,+174.969,+194.961
2324,+16.864,+198.867,+189.867
2325,+31.845,+128.904,+192.483
2326,+22.039,+136.277,+192.439
2327,+35.480,+127.043,+189.564
2328,+18.701,+143.574,+192.553
2329,+28.418,+124.303,+188.282
2330,+25.585,+151.951,+192.263
2331,+22.343,+132.456,+191.242
2332,+14.798,+154.487,+193.087
2333,+37.832,+117.981,+191.005
2334,+21.012,+147.352,+191.586
2335,+32.834,+122.602,+189.680
2336,+18.382,+133.984,+192.482
2337,+21.611,+194.260,+196.797
2338,+24.472,+131.470,+189.367
2339,+22.537,+135.158,+191.649
2340,+29.975,+144.373,+195.692
2341,+33.813,+121.384,+194.024
2342,+32.092,+127.294,+190.395
2343,+42.094,+115.374,+194.875
2344,+20.179,+145.866,+196.212
2345,+29.576,+125.266,+191.656
2346,+28.896,+154.694,+188.377
2347,+30.694,+123.936,+189.958
2348,+32.061,+124.396,+191.238
2349,+22.138,+132.950,+189.266
2350,+20.189,+145.123,+190.072
2351,+36.024,+126.872,+192.270
2352,+27.024,+130.835,+193.277
2353,+41.460,+118.602,+189.575
2354,+40.130,+123.167,+190.038
2355,+28.752,+132.640,+191.726
2356,+36.175,+118.308,+190.687
2357,+31.262,+125.154,+192.033
2358,+29.721,+149.287,+192.984
2359,+17.861,+137.886,+193.517
2360,+30.728,+125.547,+193.656
2361,+27.896,+135.352,+191.442
2362,+15.465,+154.458,+192.725
2363,+33.377,+125.652,+192.656
2364,+30.445,+139.003,+191.780
2365,+32.783,+126.498,+189.295
2366,+26.393,+143.378,+193.046
2367,+29.761,+136.305,+194.909
2368,+34.641,+137.275,+196.416
2369,+30.960,+125.950,+194.035
2370,+33.120,+127.292,+192.219
2371,+19.774,+152.479,+192.937
2372,+40.795,+123.541,+191.141
2373,+36.093,+124.213,+191.715
2374,+37.972,+121.764,+191.477
2375,+29.843,+131.359,+193.416
2376,+33.092,+130.822,+192.912
2377,+39.500,+118.678,+198.610
2378,+37.361,+124.014,+193.079
2379,+39.616,+124.914,+191.771
2380,+29.042,+124.616,+190.870
2381,+40.786,+121.655,+193.098
2382,+22.948,+131.098,+189.320
2383,+36.787,+121.132,+195.336
2384,+37.812,+125.379,+190.821
2385,+26.142,+143.137,+192.260
2386,+40.345,+124.086,+195.649
2387,+36.727,+130.860,+190.155
2388,+38.571,+119.500,+194.830
2389,+34.279,+122.764,+190.218
2390,+41.218,+116.590,+190.439
2391,+38.906,+126.582,+193.691
2392,+38.346,+123.471,+196.640
2393,+31.256,+130.941,+192.788
2394,+35.158,+127.706,+195.899
2395,+23.502,+136.403,+188.918
2396,+29.924,+127.385,+191.118
2397,+32.749,+125.865,+189.353
2398,+29.905,+131.410,+197.181
2399,+44.183,+114.234,+196.147
2400,+30.143,+124.831,+194.986
2401,+36.183,+122.160,+196.799
2402,+30.941,+129.461,+193.117
2403,+33.859,+138.007,+192.004
2404,+31.258,+124.319,+190.917
2405,+31.947,+132.386,+195.774
2406,+30.743,+130.481,+194.060
2407,+15.643,+193.938,+188.371
2408,+24.338,+136.841,+194.369
2409,+33.361,+128.557,+194.987
2410,+21.906,+132.830,+192.890
2411,+28.307,+133.169,+193.659
2412,+21.899,+145.173,+196.757
2413,+36.657,+121.007,+193.003
2414,+25.973,+135.381,+193.738
2415,+37.250,+122.027,+194.035
2416,+29.899,+132.435,+192.540
2417,+30.879,+126.878,+192.658
2418,+36.730,+125.738,+190.292
2419,+24.503,+132.662,+190.178
2420,+35.945,+121.818,+192.218
2421,+30.194,+133.755,+192.750
2422,+26.776,+140.153,+190.489
2423,+27.884,+142.333,+191.408
2424,+32.880,+123.752,+190.142
2425,+27.089,+137.633,+195.593
2426,+24.979,+133.202,+189.161
2427,+20.454,+159.706,+190.378
2428,+29.918,+126.738,+193.847
2429,+25.405,+136.269,+193.323
2430,+29.280,+130.589,+192.706
2431,+34.521,+120.701,+194.902
2432,+33.459,+128.215,+194.506
2433,+16.115,+142.944,+192.155
2434,+34.189,+129.924,+191.753
2435,+36.603,+127.952,+192.787
2436,+39.991,+119.286,+190.687
2437,+34.884,+125.207,+191.938
2438,+22.371,+138.834,+192.951
2439,+25.621,+142.167,+191.134
2440,+31.109,+131.654,+195.768
2441,+39.311,+119.334,+193.722
2442,+30.794,+130.896,+190.374
2443,+22.766,+157.334,+194.258
2444,+22.487,+165.164,+194.384
2445,+22.475,+131.633,+195.432
2446,+22.938,+138.418,+195.220
2447,+29.611,+131.796,+190.964
2448,+11.642,+157.432,+194.574
2449,+25.572,+130.968,+195.538
2450,+17.292,+165.541,+193.435
2451,+36.549,+126.135,+189.868
2452,+29.628,+147.079,+192.455
2453,+32.929,+135.889,+194.523
2454,+26.540,+141.431,+193.199
2455,+44.369,+116.020,+191.977
2456,+32.520,+123.678,+191.530
2457,+28.512,+141.257,+194.414
2458,+41.359,+116.598,+190.666
2459,+24.356,+143.504,+193.359
2460,+29.421,+132.694,+192.515
2461,+34.849,+122.817,+189.397
2462,+37.214,+119.226,+190.649
2463,+48.227,+119.184,+192.376
2464,+28.231,+137.274,+191.754
2465,+32.601,+125.835,+194.819
2466,+32.084,+144.066,+193.867
2467,+36.514,+139.050,+193.223
2468,+28.033,+138.003,+193.228
2469,+29.780,+131.030,+191.171
2470,+33.061,+128.697,+189.456
2471,+15.016,+168.211,+189.616
2472,+32.064,+124.649,+193.212
2473,+36.459,+119.039,+195.935
2474,+38.253,+130.805,+190.831
2475,+17.957,+150.033,+192.547
2476,+35.167,+127.409,+195.661
2477,+37.639,+127.509,+194.140
2478,+28.589,+125.802,+192.382
2479,+30.672,+123.759,+189.933
2480,+38.493,+123.841,+194.842
2481,+26.482,+132.264,+191.058
2482,+16.464,+134.319,+193.273
2483,+35.675,+123.686,+194.030
2484,+30.209,+127.493,+192.828
2485,+21.451,+140.843,+194.429
2486,+38.562,+126.366,+191.703
2487,+41.760,+118.263,+193.137
2488,+36.779,+129.532,+192.147
2489,+36.614,+127.476,+192.805
2490,+22.220,+135.942,+194.987
2491,+17.447,+141.782,+194.480
2492,+29.987,+128.226,+194.027
2493,+39.391,+121.199,+190.173
2494,+13.572,+197.291,+191.454
2495,+37.383,+124.032,+191.033
2496,+26.000,+128.119,+199.855
2497,+28.097,+134.320,+194.167
2498,+38.320,+120.852,+194.021
2499,+33.989,+126.971,+192.509
2500,+25.341,+134.805,+194.842
2501,+32.564,+128.512,+188.781
2502,+34.868,+125.601,+195.500
2503,+27.557,+134.937,+193.620
2504,+26.477,+134.963,+197.264
2505,+36.804,+124.213,+189.754
2506,+35.835,+125.463,+194.475
2507,+31.828,+128.270,+191.944
2508,+37.233,+124.704,+191.481
2509,+31.627,+125.950,+191.397
2510,+29.885,+129.698,+194.078
2511,+31.770,+128.948,+192.482
2512,+30.327,+126.952,+191.056
2513,+24.153,+154.728,+193.777
2514,+27.803,+131.570,+193.228
2515,+32.393,+128.149,+196.816
2516,+31.518,+126.474,+192.679
2517,+10.657,+201.627,+190.838
2518,+31.734,+135.676,+193.578
2519,+24.530,+150.759,+193.168
2520,+30.095,+132.573,+195.971
2521,+46.536,+119.070,+192.669
2522,+26.759,+140.465,+192.834
2523,+29.838,+135.196,+193.130
2524,+43.899,+119.876,+195.171
2525,+35.714,+125.115,+192.256
2526,+31.616,+130.884,+191.833
2527,+29.676,+128.675,+197.041
2528,+31.463,+128.786,+195.629
2529,+25.610,+129.049,+194.462
2530,+26.265,+133.331,+196.481
2531,+30.865,+126.273,+194.324
2532,+20.385,+143.818,+191.607
2533,+21.611,+159.030,+191.249
2534,+33.698,+124.759,+194.859
2535,+38.662,+121.349,+193.727
2536,+26.969,+134.556,+192.443
2537,+27.393,+146.249,+190.166
2538,+29.673,+149.760,+191.648
2539,+24.468,+131.352,+193.352
2540,+19.547,+156.051,+194.621
2541,+36.448,+129.228,+195.394
2542,+28.007,+131.808,+193.709
2543,+29.016,+137.198,+189.740
2544,+30.384,+128.759,+190.833
2545,+35.782,+121.733,+194.176
2546,+30.185,+135.993,+191.572
2547,+31.688,+128.193,+193.086
2548,+28.800,+135.124,+190.244
2549,+35.219,+126.336,+198.989
2550,+20.830,+165.470,+190.854
2551,+44.029,+116.259,+190.544
2552,+33.236,+131.634,+190.230
2553,+20.840,+140.452,+194.527
2554,+35.098,+126.954,+195.260
2555,+25.148,+135.615,+194.370
2556,+32.860,+128.616,+194.781
2557,+45.201,+112.850,+193.928
2558,+44.327,+121.623,+194.532
2559,+31.736,+127.340,+194.468
2560,+20.312,+219.391,+194.659
2561,+44.447,+117.765,+194.561
2562,+33.733,+130.456,+192.723
2563,+25.002,+136.724,+193.353
2564,+22.180,+153.333,+194.203
2565,+33.368,+124.684,+195.134
2566,+31.520,+133.357,+191.590
2567,+37.110,+122.053,+192.602
2568,+33.175,+135.461,+193.144
2569,+44.345,+114.943,+190.473
2570,+37.343,+125.100,+193.051
2571,+20.828,+143.377,+192.209
2572,+24.133,+140.665,+197.553
2573,+28.270,+133.405,+191.174
2574,+26.360,+128.865,+194.375
2575,+30.055,+129.472,+194.248
2576,+37.753,+126.490,+192.679
2577,+33.106,+127.080,+194.518
2578,+26.452,+133.413,+193.329
2579,+31.197,+122.908,+193.146
2580,+28.997,+124.618,+192.188
2581,+33.210,+132.198,+195.103
2582,+23.247,+141.137,+191.059
2583,+23.181,+136.316,+195.309
2584,+29.364,+129.606,+193.999
2585,+32.275,+133.939,+192.738
2586,+17.558,+150.467,+190.109
2587,+23.621,+130.087,+192.242
2588,+36.166,+127.719,+190.899
2589,+26.176,+145.737,+189.410
2590,+38.389,+121.184,+193.501
2591,+33.303,+123.282,+196.759
2592,+16.697,+163.739,+194.559
2593,+28.172,+131.698,+193.669
2594,+24.955,+136.245,+192.251
2595,+29.404,+127.779,+193.584
2596,+32.171,+132.586,+194.546
2597,+12.928,+202.899,+193.710
2598,+37.859,+122.905,+192.802
2599,+32.728,+135.923,+194.040
2600,+38.961,+123.639,+193.962
2601,+26.884,+129.853,+196.186
2602,+30.801,+122.828,+194.639
2603,+32.011,+130.303,+193.744
2604,+38.406,+123.333,+194.542
2605,+25.017,+136.848,+193.252
2606,+38.535,+119.997,+192.385
2607,+37.261,+123.975,+194.019
2608,+31.423,+126.607,+194.737
2609,+31.783,+125.960,+193.999
2610,+30.622,+126.049,+195.568
2611,+33.627,+122.165,+192.777
2612,+20.621,+139.030,+193.934
2613,+33.902,+129.592,+196.982
2614,+40.466,+122.564,+194.875
2615,+31.542,+130.169,+195.222
2616,+30.242,+136.405,+194.253
2617,+31.807,+129.710,+192.789
2618,+38.053,+127.298,+193.553
2619,+25.020,+138.639,+193.917
2620,+33.413,+122.439,+194.487
2621,+30.014,+168.973,+194.842
2622,+12.905,+149.824,+195.070
2623,+33.180,+119.801,+193.857
2624,+23.415,+135.134,+195.392
2625,+34.240,+128.496,+193.978
2626,+27.086,+142.590,+194.276
2627,+40.732,+115.842,+195.835
2628,+27.713,+141.631,+194.827
2629,+23.665,+144.940,+195.587
2630,+29.075,+130.384,+192.623
2631,+24.257,+133.573,+198.695
2632,+33.014,+126.337,+194.903
2633,+37.634,+122.603,+197.454
2634,+14.846,+155.193,+193.318
2635,+19.405,+139.868,+193.765
2636,+28.527,+142.460,+193.952
2637,+34.935,+123.192,+193.979
2638,+25.611,+139.604,+196.471
2639,+28.721,+131.942,+194.613
2640,+32.409,+127.226,+194.156
2641,+35.651,+126.135,+196.458
2642,+26.080,+128.047,+195.600
2643,+28.053,+130.715,+196.142
2644,+27.296,+140.100,+195.537
2645,+24.369,+144.267,+196.836
2646,+34.486,+120.622,+193.922
2647,+36.811,+128.590,+195.995
2648,+27.035,+170.809,+193.119
2649,+25.205,+145.902,+195.360
2650,+37.877,+115.372,+196.259
2651,+28.681,+130.227,+194.248
2652,+45.192,+119.534,+194.642
2653,+30.028,+133.284,+194.563
2654,+24.732,+125.020,+193.053
2655,+17.535,+144.014,+195.852
2656,+21.193,+147.839,+195.562
2657,+39.472,+120.773,+193.531
2658,+26.746,+148.584,+195.595
2659,+20.992,+139.569,+197.354
2660,+17.827,+146.690,+191.305
2661,+32.162,+132.160,+195.389
2662,+37.710,+123.898,+196.126
2663,+32.478,+137.709,+190.702
2664,+29.527,+129.489,+194.884
2665,+34.888,+122.786,+194.861
2666,+36.183,+129.192,+193.726
2667,+40.377,+117.884,+196.746
2668,+22.588,+144.588,+194.054
2669,+28.642,+130.091,+193.285
2670,+20.810,+185.158,+193.606
2671,+38.881,+123.742,+196.502
2672,+23.093,+134.528,+195.102
2673,+33.233,+124.182,+194.496
2674,+41.653,+113.085,+192.923
2675,+23.090,+148.068,+194.265
2676,+16.891,+164.049,+191.981
2677,+21.915,+138.696,+192.050
2678,+35.231,+131.637,+194.299
2679,+19.543,+134.878,+193.847
2680,+38.098,+122.096,+195.426
2681,+27.236,+130.686,+192.457
2682,+29.189,+131.990,+194.029
2683,+30.531,+124.438,+195.522
2684,-2.461,+404.044,+194.967
2685,+30.815,+157.210,+194.857
2686,+9.941,+168.950,+194.049
2687,+30.732,+129.612,+192.569
2688,+23.016,+139.806,+192.651
2689,+29.111,+127.129,+194.094
2690,+42.457,+120.929,+195.749
2691,+26.490,+137.333,+193.743
2692,+24.841,+145.008,+193.540
2693,+26.498,+138.339,+196.387
2694,+16.419,+155.958,+195.767
2695,+33.495,+122.825,+193.720
2696,+23.953,+147.248,+195.009
2697,+40.972,+119.240,+196.992
2698,+38.517,+123.913,+195.552
2699,+12.616,+215.863,+194.039
2700,+35.042,+124.253,+195.185
2701,+29.268,+132.794,+194.932
2702,+26.998,+137.675,+192.554
2703,+37.437,+129.054,+194.129
2704,+28.672,+128.439,+193.327
2705,+33.676,+138.655,+194.723
2706,+37.506,+121.938,+193.930
2707,+29.422,+134.170,+193.196
2708,+37.772,+121.256,+197.119
2709,+42.450,+119.389,+196.027
2710,+36.291,+122.158,+192.267
2711,+27.643,+130.294,+195.244
2712,+34.455,+125.323,+196.255
2713,+31.066,+147.640,+193.843
2714,+15.302,+150.367,+194.983
2715,+21.122,+151.904,+197.140
2716,+27.648,+127.741,+197.182
2717,+27.152,+128.753,+195.000
2718,+23.731,+134.055,+197.140
2719,+31.281,+129.683,+197.158
2720,+29.812,+133.053,+193.992
2721,+11.075,+237.375,+194.212
2722,+24.792,+137.943,+192.960
2723,+31.542,+131.360,+197.099
2724,+26.083,+140.089,+195.748
2725,+27.247,+143.109,+194.111
2726,+20.270,+162.125,+193.330
2727,+35.836,+126.560,+194.485
2728,+33.072,+125.497,+193.411
2729,+37.123,+123.596,+196.912
2730,+26.359,+132.654,+193.374
2731,+34.178,+122.520,+196.964
2732,+40.330,+120.999,+194.821
2733,+32.874,+127.723,+193.805
2734,+12.560,+153.708,+195.736
2735,+40.813,+119.253,+197.943
2736,+25.128,+146.136,+196.162
2737,+30.212,+129.225,+195.051
2738,+27.910,+127.039,+194.127
2739,+21.699,+223.687,+196.903
2740,+34.645,+133.719,+192.506
2741,+31.416,+129.233,+194.307
2742,+34.169,+126.681,+195.227
2743,+27.001,+143.308,+196.851
2744,+30.178,+125.943,+197.620
2745,+28.535,+131.406,+194.084
2746,+43.398,+120.957,+194.890
2747,+34.176,+126.369,+195.788
2748,+27.504,+136.805,+194.545
2749,+17.405,+214.154,+195.278
2750,+36.272,+122.821,+195.410
2751,+16.907,+152.021,+193.313
2752,+32.928,+130.759,+194.119
2753,+25.464,+134.093,+194.327
2754,+30.934,+126.520,+195.153
2755,+17.878,+156.574,+195.188
2756,+29.521,+130.109,+194.153
2757,+35.985,+128.555,+193.065
2758,+29.904,+124.004,+192.475
2759,+35.990,+127.666,+195.014
2760,+29.735,+128.769,+196.240
2761,+43.751,+119.409,+193.928
2762,+22.196,+150.582,+196.328
2763,+31.305,+123.481,+194.619
2764,+36.470,+126.402,+195.849
2765,+41.098,+117.187,+195.227
2766,+41.460,+116.131,+195.204
2767,+29.202,+133.523,+195.837
2768,+34.935,+123.371,+193.470
2769,+38.787,+119.811,+193.294
2770,+26.465,+135.616,+196.570
2771,+37.508,+120.186,+192.894
2772,+23.363,+151.772,+196.868
2773,+37.259,+123.430,+196.156
2774,+28.385,+128.534,+197.067
2775,+43.283,+122.479,+195.210
2776,+37.812,+122.374,+197.228
2777,+3.923,+309.664,+198.030
2778,+38.142,+120.089,+194.674
2779,+26.771,+133.523,+194.310
2780,+36.220,+122.866,+195.445
2781,+23.832,+135.627,+193.744
2782,+31.819,+122.017,+194.186
2783,+33.788,+118.843,+196.648
2784,+33.917,+127.376,+197.040
2785,+38.183,+122.152,+196.249
2786,+29.554,+134.213,+194.525
2787,+46.249,+117.800,+193.314
2788,+28.077,+128.772,+195.964
2789,+17.148,+189.435,+195.852
2790,+24.386,+141.990,+194.889
2791,+38.143,+121.281,+192.991
2792,+21.040,+136.909,+196.292
2793,+35.339,+126.129,+196.091
2794,+33.479,+122.261,+195.293
2795,+34.564,+128.567,+192.366
2796,+32.587,+136.528,+197.831
2797,+26.474,+134.065,+192.075
2798,+33.341,+123.067,+194.054
2799,+33.578,+135.076,+196.472
2800,+39.404,+124.097,+193.432
2801,+22.587,+150.801,+194.572
2802,+22.190,+137.728,+193.855
2803,+46.990,+110.357,+195.067
2804,+35.102,+128.854,+195.036
2805,+31.617,+131.318,+194.211
2806,+36.938,+126.117,+195.090
2807,+24.634,+141.786,+195.238
2808,+34.190,+123.332,+198.835
2809,+25.626,+141.025,+194.475
2810,+32.851,+126.150,+193.443
2811,+37.133,+127.293,+196.238
2812,+33.053,+126.585,+195.313
2813,+44.488,+126.911,+194.548
2814,+36.211,+129.816,+194.948
2815,+33.474,+124.124,+192.777
2816,+20.407,+135.997,+195.310
2817,+15.073,+150.222,+195.064
2818,+35.777,+134.369,+199.165
2819,+30.111,+124.629,+194.292
2820,+19.760,+144.000,+194.778
2821,+38.948,+119.845,+197.526
2822,+36.888,+125.109,+196.202
2823,+29.816,+127.232,+193.321
2824,+5.974,+301.017,+196.221
2825,+27.573,+126.994,+193.044
2826,+27.736,+132.951,+196.087
2827,+17.024,+162.330,+194.114
2828,+32.467,+125.181,+194.891
2829,+33.987,+128.420,+195.846
2830,+35.536,+125.519,+195.938
2831,+38.202,+118.630,+192.515
2832,+30.730,+128.482,+194.129
2833,+35.873,+118.720,+197.990
2834,+29.789,+128.362,+196.628
2835,+22.743,+141.703,+194.183
2836,+3.196,+227.573,+194.035
2837,+28.097,+136.602,+193.661
2838,+39.261,+123.551,+193.556
2839,-7.691,+342.005,+192.216
2840,+22.895,+137.071,+196.609
2841,+22.618,+141.404,+194.175
2842,+22.374,+148.566,+192.730
2843,+34.175,+123.598,+195.251
2844,+26.502,+144.799,+195.389
2845,+27.876,+127.391,+194.017
2846,+51.436,+112.661,+195.568
2847,+29.712,+142.027,+193.560
2848,+35.255,+124.346,+193.310
2849,+19.618,+142.343,+193.285
2850,+23.139,+133.490,+197.876
2851,+25.468,+151.337,+197.370
2852,+37.864,+128.990,+193.469
2853,+36.385,+135.314,+195.040
2854,+23.325,+161.126,+192.082
2855,+29.098,+134.912,+192.572
2856,+24.615,+139.534,+194.004
2857,+23.114,+234.904,+198.577
2858,+37.778,+123.815,+197.007
2859,+22.241,+158.067,+193.503
2860,+39.792,+122.770,+197.495
2861,+29.372,+130.716,+195.056
2862,+41.050,+122.984,+194.359
2863,+25.826,+137.429,+195.342
2864,+22.367,+144.239,+195.236
2865,+32.449,+138.378,+193.163
2866,+32.803,+147.223,+192.527
2867,+36.726,+129.407,+197.314
2868,+38.189,+126.168,+197.289
2869,+22.835,+144.805,+195.690
2870,+45.019,+120.601,+194.801
2871,+37.219,+125.131,+194.963
2872,+11.125,+270.918,+193.459
2873,+20.789,+133.777,+194.439
2874,+17.205,+154.101,+194.150
2875,+31.436,+125.746,+195.716
2876,+40.773,+123.862,+192.870
2877,+32.173,+136.698,+196.354
2878,+45.708,+119.254,+192.255
2879,+26.832,+136.749,+193.238
2880,+27.535,+133.774,+194.414
2881,+43.634,+116.041,+193.387
2882,+33.562,+131.657,+193.904
2883,+28.949,+131.568,+194.377
2884,+22.281,+141.464,+196.207
2885,+36.799,+121.853,+194.104
2886,+38.828,+126.409,+193.856
2887,+21.425,+140.450,+194.111
2888,+25.048,+136.406,+195.142
2889,+33.643,+122.225,+196.869
2890,+38.797,+121.161,+193.490
2891,+30.544,+136.341,+196.003
2892,+25.087,+140.551,+195.211
2893,+23.187,+169.452,+193.386
2894,+25.705,+136.253,+194.650
2895,+37.605,+124.288,+198.600
2896,+28.581,+126.445,+196.163
2897,+25.248,+133.318,+195.198
2898,+42.305,+116.341,+197.909
2899,+31.005,+128.425,+196.752
2900,+34.883,+142.197,+193.663
2901,+32.535,+124.146,+195.268
2902,+30.826,+126.834,+194.442
2903,+40.689,+127.262,+195.846
2904,+42.435,+114.787,+195.477
2905,+17.832,+151.371,+194.510
2906,+27.802,+128.714,+193.636
2907,+32.165,+135.125,+192.660
2908,+26.814,+128.756,+197.280
2909,+23.350,+135.719,+194.919
2910,+32.182,+127.577,+195.154
2911,+29.050,+132.633,+196.685
2912,+37.314,+152.063,+198.105
2913,+34.841,+134.703,+193.728
2914,+12.007,+163.587,+195.047
2915,+39.978,+122.499,+198.056
2916,+45.239,+117.986,+194.491
2917,+27.910,+147.371,+194.800
2918,+18.781,+161.189,+196.024
2919,+21.909,+150.651,+197.168
2920,+37.154,+118.183,+193.973
2921,+36.736,+126.161,+197.488
2922,+38.300,+121.064,+194.689
2923,+36.589,+128.637,+196.555
2924,+37.188,+123.781,+193.620
2925,+29.116,+131.824,+195.215
2926,+24.343,+164.248,+196.012
2927,+29.862,+132.310,+191.311
2928,+32.650,+126.352,+194.425
2929,+28.117,+138.527,+194.602
2930,+31.046,+130.005,+194.965
2931,+39.936,+117.499,+194.444
2932,+33.643,+136.781,+194.070
2933,+28.248,+137.615,+193.341
2934,+33.749,+121.919,+195.667
2935,+33.762,+127.572,+194.646
2936,+33.121,+131.663,+193.115
2937,+30.626,+129.031,+193.529
2938,+15.225,+167.770,+198.935
2939,+22.895,+138.512,+194.355
2940,+29.757,+134.663,+195.074
2941,+35.586,+135.430,+200.270
